cell↓1	Tier↓2	Lineage↓4	Tissue↓5	Karyotype	Sex	Label
GM12878	1	mesoderm	blood	normal	F	GM12878
H1-hESC	1	inner cell mass	embryonic stem cell	normal	M	H1-hESC
K562	1	mesoderm	blood	cancer	F	K562
A549	2	endoderm	epithelium	cancer	M	A549
CD20+	2	mesoderm	blood	normal	F	B-cells CD20+
CD20+_RO01778	2	mesoderm	blood	normal	F	B-cells CD20+ (RO01778)
CD20+_RO01794	2	mesoderm	blood	normal	F	B cells CD20+ RO01794
H1-neurons	2	ectoderm	neurons	normal	M	H1-neurons
HeLa-S3	2	ectoderm	cervix	cancer	F	HeLa-S3
HepG2	2	endoderm	liver	cancer	M	HepG2
HUVEC	2	mesoderm	blood vessel	normal	U	HUVEC
IMR90	2	endoderm	lung	normal	F	IMR90
LHCN-M2	2	mesoderm	skeletal muscle myoblast	 	M	LHCN-M2
MCF-7	2	ectoderm	breast	cancer	F	MCF-7
Monocytes-CD14+	2	mesoderm	monocytes	normal	F	Monocytes CD14+
Monocytes-CD14+_RO01746	2	mesoderm	monocytes	normal	F	Monocytes CD14+ RO01746
Monocytes-CD14+_RO01826	2	mesoderm	monocytes	normal	F	Monocytes CD14+ RO01826
SK-N-SH	2	ectoderm	brain	cancer	F	SK-N-SH
8988T	3	endoderm	liver	cancer	F	8988T
Adult_CD4_naive	3	mesoderm	blood	normal	B	T cells CD4+ naive adult
Adult_CD4_Th0	3	mesoderm	blood	normal	B	T cells CD4+ Th0 adult
Adult_CD4_Th1	3	mesoderm	blood	normal	B	T cells CD4+ Th1 adult
AG04449	3	 	skin	normal	M	AG04449
AG04450	3	endoderm	lung	normal	M	AG04450
AG09309	3	 	skin	 	F	AG09309
AG09319	3	 	gingival	normal	F	AG09319
AG10803	3	 	skin	 	M	AG10803
AoAF	3	mesoderm	blood vessel	normal	F	AoAF
AoSMC	3	mesoderm	blood vessel	normal	U	AoSMC
BC_Adipose_UHN00001	3	 	adipose tissue	normal	F	Adipose BC UHN00001
BC_Adrenal_Gland_H12803N	3	ectoderm, mesoderm	adrenal gland	normal	F	Adrenal Gland BC H12803N
BC_Bladder_01-11002	3	endoderm	urinary bladder	normal	F	Bladder BC 01-11002
BC_Brain_H11058N	3	ectoderm	brain	normal	M	Brain BC H11058N
BC_Breast_02-03015	3	ectoderm	breast	normal	F	Breast BC 02-03015
BC_Colon_01-11002	3	endoderm	colon	normal	F	Colon BC 01-11002
BC_Colon_H12817N	3	endoderm	colon	normal	M	Colon BC H12817N
BC_Esophagus_01-11002	3	endoderm	esophagus	normal	F	Esophagus BC 01-11002
BC_Esophagus_H12817N	3	endoderm	esophagus	normal	M	Esophagus BC H12817N
BC_Jejunum_H12817N	3	endoderm	jejunum	normal	M	Jejunum BC H12817N
BC_Kidney_01-11002	3	mesoderm	kidney	normal	F	Kidney BC 01-11002
BC_Kidney_H12817N	3	mesoderm	kidney	normal	M	Kidney BC H12817N
BC_Left_Ventricle_N41	3	mesoderm	left ventricle	normal	M	Left Ventricle BC N41
BC_Leukocyte_UHN00204	3	mesoderm	blood	normal	M	Leukocyte BC UHN00204
BC_Liver_01-11002	3	endoderm	liver	normal	F	Liver BC 01-11002
BC_Lung_01-11002	3	endoderm	lung	normal	F	Lung BC 01-11002
BC_Lung_H12817N	3	endoderm	lung	normal	M	Lung BC H12817N
BC_Pancreas_H12817N	3	endoderm	pancreas	normal	M	Pancreas BC H12817N
BC_Penis_H12817N	3	mesoderm	penis	normal	M	Penis BC H12817N
BC_Pericardium_H12529N	3	mesoderm	pericardium	normal	F	Pericardium BC H12529N
BC_Placenta_UHN00189	3	extraembryonic mesoderm, trophectoderm	placenta	normal	F	Placenta BC UHN00189
BC_Prostate_Gland_H12817N	3	endoderm	prostate gland	normal	M	Prostate Gland BC H12817N
BC_Rectum_N29	3	endoderm	rectum	normal	M	Rectum BC N29
BC_Skeletal_Muscle_01-11002	3	mesoderm	skeletal muscle	normal	F	Skeletal Muscle BC 01-11002
BC_Skeletal_Muscle_H12817N	3	mesoderm	skeletal muscle	normal	M	Skeletal Muscle BC H12817N
BC_Skin_01-11002	3	ectoderm, mesoderm	skin	normal	F	Skin BC 01-11002
BC_Small_Intestine_01-11002	3	endoderm	small intestine	normal	F	Small Intestine BC 01-11002
BC_Spleen_H12817N	3	mesoderm	spleen	normal	M	Spleen BC H12817N
BC_Stomach_01-11002	3	endoderm	stomach	normal	F	Stomach BC 01-11002
BC_Stomach_H12817N	3	endoderm	stomach	normal	M	Stomach BC H12817N
BC_Testis_N30	3	mesoderm	testis	normal	M	Testis BC N30
BC_Uterus_BN0765	3	 	uterus	normal	F	Uterus BC BN0765
BE2_C	3	ectoderm	brain	cancer	M	BE(2)-C
BG02ES	3	inner cell mass	embryonic stem cell	normal	M	BG02ES
BG02ES-EBD	3	inner cell mass	embryonic stem cell	normal	M	BG02ES-EBD
BJ	3	 	skin	normal	M	BJ
bone_marrow_HS27a	3	 	bone marrow	normal	M	Bone Marrow HS27a
bone_marrow_HS5	3	 	bone marrow	normal	M	Bone Marrow HS27a
bone_marrow_MSC	3	 	bone marrow	normal	M	Bone Marrow HS27a
Breast_OC	3	 	breast	normal	F	Breast_OC
Caco-2	3	endoderm	colon	cancer	M	Caco-2
CD34+_Mobilized	3	 	blood	 	M	CD34+ Mobilized
CD4+_Naive_Wb11970640	3	mesoderm	blood	normal	M	CD4+_Naive_Wb11970640
CD4+_Naive_Wb78495824	3	mesoderm	blood	normal	F	CD4+_Naive_Wb78495824
Cerebellum_OC	3	 	cerebellum	normal	M	Cerebellum_OC
Cerebrum_frontal_OC	3	 	frontal cerebrum	normal	M	Cerebrum_frontal_OC
Chorion	3	extraembryonic mesoderm, trophectoderm	fetal membrane	 	U	Chorion
CLL	3	mesoderm	blood	cancer	F	CLL
CMK	3	mesoderm	blood	cancer	M	CMK
Colo829	3	 	skin	cancer	M	Colo829
Colon_BC	3	endoderm	colon	normal	B	Colon BC
Colon_OC	3	 	colon	normal	B	Colon OC
Cord_CD4_naive	3	mesoderm	blood	normal	B	T cells CD4+ naive cord blood
Cord_CD4_Th0	3	mesoderm	blood	normal	B	T cells CD4+ Th0 cord blood
Cord_CD4_Th1	3	mesoderm	blood	normal	B	T cells CD4+ Th1 cord blood
Decidua	3	decidua	cervix	 	F	Decidua
Dnd41	3	mesoderm	blood	cancer	M	Dnd41
ECC-1	3	endoderm	luminal epithelium	cancer	F	ECC-1
Endometrium_OC	3	 	endometrium	normal	F	Endometrium OC
Esophagus_BC	3	endoderm	esophagus	normal	B	Esophagus BC
Fibrobl	3	 	skin	normal	F	Fibrobl
Fibrobl_GM03348	3	 	skin	normal	M	Fibrobl_GM03348
FibroP	3	 	skin	normal	U	FibroP
FibroP_AG08395	3	 	skin fibroblast	 	F	FibroP_AG08395
FibroP_AG08396	3	 	lung fibroblast	 	F	FibroP_AG08396
FibroP_AG20443	3	 	skin fibroblast	 	M	FibroP_AG20443
Frontal_cortex_OC	3	 	frontal cortex	normal	F	Frontal cortex OC
GC_B_cell	3	 	tonsil	normal	U	GC_B_cell
Gliobla	3	ectoderm	brain	cancer	U	Gliobla
GM04503	3	 	skin	normal	F	GM04503
GM04504	3	 	skin	normal	F	GM04504
GM06990	3	mesoderm	blood	 	F	GM06990
GM08714	3	mesoderm	blood	 	F	GM08714
GM10248	3	mesoderm	blood	normal	M	GM10248
GM10266	3	mesoderm	blood	affected	M	GM10266
GM10847	3	mesoderm	blood	 	F	GM10847
GM12801	3	mesoderm	blood	 	M	GM12801
GM12812	3	mesoderm	blood	 	M	GM12812
GM12813	3	mesoderm	blood	 	F	GM12813
GM12864	3	mesoderm	blood	 	M	GM12864
GM12865	3	mesoderm	blood	 	F	GM12865
GM12866	3	mesoderm	blood	 	M	GM12866
GM12867	3	mesoderm	blood	 	F	GM12867
GM12868	3	mesoderm	blood	 	F	GM12868
GM12869	3	mesoderm	blood	 	F	GM12869
GM12870	3	mesoderm	blood	 	M	GM12870
GM12871	3	mesoderm	blood	 	M	GM12871
GM12872	3	mesoderm	blood	 	M	GM12872
GM12873	3	mesoderm	blood	 	F	GM12873
GM12874	3	mesoderm	blood	 	M	GM12874
GM12875	3	mesoderm	blood	 	F	GM12875
GM12878-XiMat	3	mesoderm	blood	normal	F	GM12878-XiMat
GM12891	3	mesoderm	blood	 	M	GM12891
GM12892	3	mesoderm	blood	 	F	GM12892
GM13976	3	mesoderm	blood	normal	F	GM13976
GM13977	3	mesoderm	blood	affected	F	GM13977
GM15510	3	mesoderm	blood	 	U	GM15510
GM18505	3	mesoderm	blood	 	F	GM18505
GM18507	3	mesoderm	blood	 	M	GM18507
GM18526	3	mesoderm	blood	 	F	GM18526
GM18951	3	mesoderm	blood	 	F	GM18951
GM19099	3	mesoderm	blood	 	F	GM19099
GM19193	3	mesoderm	blood	 	F	GM19193
GM19238	3	mesoderm	blood	 	F	GM19238
GM19239	3	mesoderm	blood	 	M	GM19239
GM19240	3	mesoderm	blood	 	F	GM19240
GM20000	3	mesoderm	blood	affected	M	GM20000
H0287	3	mesoderm	blood	normal	M	H0287
H7-hESC	3	inner cell mass	 	 	U	H7-hESC
H9ES	3	inner cell mass	embryonic stem cell	 	F	H9ES
H9ES-AFP+	3	inner cell mass	embryonic stem cell	 	F	H9ES-AFP+
H9ES-AFP-	3	inner cell mass	embryonic stem cell	 	F	H9ES-AFP-
H9ES-CM	3	inner cell mass	embryonic stem cell	 	F	H9ES-CM
H9ES-E	3	inner cell mass	embryonic stem cell	 	F	H9ES-E
H9ES-EB	3	inner cell mass	embryonic stem cell	 	F	H9ES-EB
H9ES-EBD	3	inner cell mass	embryonic stem cell	 	F	H9ES-EBD
HA-h	3	ectoderm	brain hippocampus	normal	U	HA-h
HA-sp	3	ectoderm	spinal cord	normal	U	HA-sp
HAc	3	ectoderm	cerebellar	normal	U	HAc
HAEpiC	3	 	epithelium	normal	U	HAEpiC
HAL	3	endoderm	liver	 	U	HAL
HAoAF	3	mesoderm	blood vessel	normal	B	HAoAF
HAoAF_6090101.11	3	mesoderm	blood vessel	normal	M	HAoAF_6090101.11
HAoAF_6111301.9	3	mesoderm	blood vessel	normal	F	HAoAF_6111301.9
HAoEC	3	mesoderm	blood vessel	normal	B	HAoEC
HAoEC_7071706.1	3	mesoderm	blood vessel	normal	F	HAoEC_7071706.1
HAoEC_8061102.1	3	mesoderm	blood vessel	normal	M	HAoEC_8061102.1
HBMEC	3	mesoderm	blood vessel	normal	U	HBMEC
HBVP	3	mesoderm	blood vessel	normal	U	HBVP
HBVSMC	3	mesoderm	blood vessel	normal	F	HBVSMC
HCF	3	mesoderm	heart	normal	U	HCF
HCFaa	3	mesoderm	heart	normal	F	HCFaa
HCH	3	missing	cartilage	normal	M	HCH
HCH_0011308.2P	3	missing	cartilage	normal	F	HCH_0011308.2P
HCH_8100808.2	3	missing	cartilage	normal	M	HCH_8100808.2
HCM	3	mesoderm	heart	normal	U	HCM
HConF	3	ectoderm	eye	 	U	HConF
HCPEpiC	3	ectoderm	epithelium	normal	U	HCPEpiC
HCT-116	3	endoderm	colon	cancer	M	HCT-116
Heart_OC	3	 	heart	normal	B	Heart_OC
Heart_STL003	3	 	heart	normal	M	Heart_STL003
HEEpiC	3	endoderm	epithelium	normal	U	HEEpiC
HEK293	3	mesoderm	kidney	 	U	HEK293
HEK293-T-REx	3	mesoderm	kidney	 	F	HEK293-T-REx
HEK293T	3	mesoderm	kidney	 	F	HEK293T
Hepatocytes	3	endoderm	liver	normal	B	Hepatocytes
HFDPC	3	missing	skin	normal	F	HFDPC
HFDPC_0100503.2	3	missing	skin	normal	F	HFDPC_0100503.2
HFDPC_0102703.3	3	missing	skin	normal	F	HFDPC_0102703.3
HFF	3	 	foreskin	normal	M	HFF
HFF-Myc	3	fibroblast	foreskin	normal	M	HFF-Myc
HFL11W	3	endoderm	liver	 	U	HFL11W
HFL24W	3	endoderm	liver	 	U	HFL24W
HGF	3	 	gingiva	normal	U	HGF
HHSEC	3	endoderm	liver	 	U	HHSEC
HIPEpiC	3	ectoderm	epithelium	normal	U	HIPEpiC
HL-60	3	mesoderm	blood	cancer	F	HL-60
HMEC	3	ectoderm	breast	normal	U	HMEC
HMEpC	3	ectoderm	mammary gland	normal	F	HMEpC
HMEpC_6022801.3	3	ectoderm	mammary gland	normal	F	HMEpC_6022801.3
HMF	3	 	mammary	 	F	HMF
hMNC-CB	3	missing	blood	normal	B	hMNC-CB
hMNC-CB_8072802.6	3	missing	blood	normal	M	hMNC-CB_8072802.6
hMNC-CB_9111701.6	3	missing	blood	normal	F	hMNC-CB_9111701.6
hMNC-PB	3	missing	blood	normal	B	hMNC-PB
hMNC-PB_0022330.9	3	missing	blood	normal	M	hMNC-PB_0022330.9
hMNC-PB_0082430.9	3	missing	blood	normal	F	hMNC-PB_0082430.9
hMSC-AT	3	missing	adipose	normal	F	hMSC-AT
hMSC-AT_0102604.12	3	missing	adipose	normal	F	hMSC-AT_0102604.12
hMSC-AT_9061601.12	3	missing	subcutaneous adipose tissue	normal	F	hMSC-AT_9061601.12
hMSC-BM	3	missing	bone marrow	normal	B	hMSC-BM
hMSC-BM_0050602.11	3	missing	bone marrow	normal	M	hMSC-BM_0050602.11
hMSC-BM_0051105.11	3	missing	bone marrow	normal	F	hMSC-BM_0051105.11
hMSC-UC	3	missing	umbilical cord	normal	B	hMSC-UC
hMSC-UC_0052501.7	3	missing	umbilical cord	normal	M	hMSC-UC_0052501.7
hMSC-UC_0081101.7	3	missing	umbilical cord	normal	F	hMSC-UC_0081101.7
HMVEC-dAd	3	 	blood vessel	normal	F	HMVEC-dAd
HMVEC-dBl-Ad	3	mesoderm	blood vessel	normal	F	HMVEC-dBl-Ad
HMVEC-dBl-Neo	3	mesoderm	blood vessel	normal	M	HMVEC-dBl-Neo
HMVEC-dLy-Ad	3	mesoderm	blood vessel	normal	F	HMVEC-dLy-Ad
HMVEC-dLy-Neo	3	mesoderm	blood vessel	normal	M	HMVEC-dLy-Neo
HMVEC-dNeo	3	mesoderm	blood vessel	normal	M	HMVEC-dNeo
HMVEC-LBl	3	mesoderm	blood vessel	normal	F	HMVEC-LBl
HMVEC-LLy	3	mesoderm	blood vessel	normal	F	HMVEC-LLy
HNPCEpiC	3	 	epithelium	normal	U	HNPCEpiC
HOB	3	missing	cancellous bone	normal	M	HOB
HOB_0090202.1	3	missing	cancellous bone	normal	M	HOB_0090202.1
HOB_0091301	3	missing	cancellous bone	normal	F	HOB_0091301
HPAEC	3	mesoderm	blood vessel	normal	F	HPAEC
